key_en,key_ru,key_hy
Power Consumption in Off mode (Po),Энергопотребление в выключенном режиме (Po),Էներգիայի սպառում անջատված ռեժիմում (Po)
Power Cord Length,Длина кабеля питания,Էլեկտրամատակարարման մալուխի երկարությունը
Power Input,Входная мощность,Մուտքային հզորություն
Power consumption in stand-by mode (Ps),Энергопотребление в режиме ожидания (Ps),Էներգիայի սպառում սպասման ռեժիմում (Ps)
Power double booster 1° zone,Мощность двойного бустера 1-й зоны,Կրկնակի բուսթերի հզորություն 1-ին գոտի
Power double booster 2° zone,Мощность двойного бустера 2-й зоны,Կրկնակի բուսթերի հզորություն 2-րդ գոտի
Power double booster 3° zone,Мощность двойного бустера 3-й зоны,Կրկնակի բուսթերի հզորություն 3-րդ գոտի
Power double booster 4° zone,Мощность двойного бустера 4-й зоны,Կրկնակի բուսթերի հզորություն 4-րդ գոտի
Power double booster 5° zone,Мощность двойного бустера 5-й зоны,Կրկնակի բուսթերի հզորություն 5-րդ գոտի
Power double booster 6° zone,Мощность двойного бустера 6-й зоны,Կրկնակի բուսթերի հզորություն 6-րդ գոտի
Power levels,Уровни мощности,Հզորության մակարդակներ
Power off activation time,Время до отключения питания,Անջատման ակտիվացման ժամանակ
Power on lamp,Лампа включения,Միացման լամպ
Power supply,Электропитание,Էլեկտրամատակարարում
Power supply cable length,Длина кабеля питания,Էլեկտրամատակարարման մալուխի երկարությունը
Pressure,Давление,Ճնշում
Product Depth,Глубина продукта,Արտադրանքի խորություն
Product Dimensions,Размеры продукта,Արտադրանքի չափերը
Product Dimensions W x H x D,Размеры продукта Ш x В x Г,Արտադրանքի չափերը Լ x Բ x Խ
Product Family,Семейство продуктов,Արտադրանքի ընտանիք
Product Height,Высота продукта,Արտադրանքի բարձրություն
Product Height (mm),Высота продукта (мм),Արտադրանքի բարձրություն (մմ)
Product Width,Ширина продукта,Արտադրանքի լայնություն
Product depth,Глубина продукта,Արտադրանքի խորություն
Product depth with doors open at 90°,Глубина продукта с открытыми дверцами на 90°,Արտադրանքի խորություն 90° բաց դռներով
Product depth with handle,Глубина продукта с ручкой,Արտադրանքի խորություն բռնակով
Product dimensions,Размеры продукта,Արտադրանքի չափերը
Product dimensions (H x W x D),Размеры продукта (В x Ш x Г),Արտադրանքի չափերը (Բ x Լ x Խ)
Product family,Семейство продуктов,Արտադրանքի ընտանիք
Product height,Высота продукта,Արտադրանքի բարձրություն
Product height (mm),Высота продукта (мм),Արտադրանքի բարձրություն (մմ)
Product lenght,Длина продукта,Արտադրանքի երկարություն
Product off power,Мощность в выключенном состоянии,Անջատված վիճակի հզորություն
Product stand-by power,Мощность в режиме ожидания,Սպասման ռեժիմի հզորություն
Product width,Ширина продукта,Արտադրանքի լայնություն
Product width with maximum doors opening,Ширина продукта с максимально открытыми дверцами,Արտադրանքի լայնություն առավելագույն բաց դռներով
Professional option,Профессиональная опция,Պրոֆեսիոնալ տարբերակ
Programmable Automatic Start,Программируемый автоматический запуск,Ծրագրավորվող ավտոմատ մեկնարկ
Programme duration,Длительность программы,Ծրագրի տևողությունը
Programme duration at rated capacity,Длительность программы при номинальной загрузке,Ծրագրի տևողությունը գնահատված հզորությամբ
Programme progress indicator,Индикатор хода программы,Ծրագրի առաջընթացի ցուցիչ
Programme progress indicator (light),Индикатор хода программы (световой),Ծրագրի առաջընթացի ցուցիչ (լուսային)
Programme selection knob,Ручка выбора программы,Ծրագրի ընտրության կոճակ
Programme/temperature knob colour,Цвет ручки программы/температуры,Ծրագրի/ջերմաստիճանի կոճակի գույնը
Programme/temperature selection knob,Ручка выбора программы/температуры,Ծրագրի/ջերմաստիճանի ընտրության կոճակ
Programmes,Программы,Ծրագրեր
Progress indicator,Индикатор хода,Առաջընթացի ցուցիչ
Protection against accidental start up,Защита от случайного запуска,Պատահական գործարկումից պաշտպանություն
Pulsante ON/OFF,Кнопка ВКЛ/ВЫКЛ,ՄԻԱՑՈՒՄ/ԱՆՋԱՏՈՒՄ կոճակ
Pump Pressure,Давление насоса,Պոմպի ճնշում
Quick Start function,Функция быстрого старта,Արագ մեկնարկի գործառույթ
Quick option,Быстрая опция,Արագ տարբերակ
Quick start,Быстрый старт,Արագ մեկնարկ
Quick start option,Опция быстрого старта,Արագ մեկնարկի տարբերակ
Quiet (-2 dB),Тихий (-2 дБ),Հանգիստ (-2 դԲ)
RPM MAX,Макс. об/мин,Պտույտ/րոպե առավելագույն
RPM MIN,Мин. об/мин,Պտույտ/րոպե նվազագույն
Rack with back and side stop,Решётка с задним и боковым упором,Հետևի և կողային կանգառով ցանց
Rack with back stop,Решётка с задним упором,Հետևի կանգառով ցանց
Rack with back stop (concave),Решётка с задним упором (вогнутая),Հետևի կանգառով ցանց (գոգավոր)
Rack with back stop (inox, concave),Решётка с задним упором (инокс, вогнутая),Հետևի կանգառով ցանց (inox, գոգավոր)
Radius corner bowl,Радиус угла чаши,Թասի անկյունի շառավիղ
Radius corner left bowl,Радиус угла левой чаши,Ձախ թասի անկյունի շառավիղ
Radius corner right bowl (mm),Радиус угла правой чаши (мм),Աջ թասի անկյունի շառավիղ (մմ)
Rapid level selection,Быстрый выбор уровня,Արագ մակարդակի ընտրություն
Rapid pre-heating,Быстрый предварительный нагрев,Արագ նախատաքացում
Rated capacity (Complete cycle),Номинальная загрузка (полный цикл),Գնահատված հզորություն (ամբողջական ցիկլ)
Rated capacity (Washing cycle),Номинальная загрузка (цикл стирки),Գնահատված հզորություն (լվացման ցիկլ)
Rated capacity (ps),Номинальная загрузка (шт),Գնահատված հզորություն (հատ)
Rating,Номинальная мощность,Գնահատական
Reference height,Эталонная высота,Հղման բարձրություն
Reference width,Эталонная ширина,Հղման լայնություն
Reheat function,Функция разогрева,Վերատաքացման գործառույթ
Remote control,Дистанционное управление,Հեռակառավարում
Remote motor,Выносной мотор,Հեռակառավարվող շարժիչ
Removable,Съёмный,Շարժական
Removable Dishwasher Safe Carafe,Съёмный кувшин, пригодный для мытья в посудомоечной машине,Շարժական աման լվացող մեքենայում լվացվող սափոր
Removable Dishwasher Safe Lid,Съёмная крышка, пригодная для мытья в посудомоечной машине,Շարժական աման լվացող մեքենայում լվացվող կափարիչ
Removable Drip Tray,Съёмный поддон для капель,Շարժական կաթիլների սկուտեղ
Removable Water Container,Съёмный контейнер для воды,Շարժական ջրի տարա
Removable door,Съёмная дверца,Շարժական դուռ
Removable inner door,Съёмная внутренняя дверца,Շարժական ներքին դուռ
Removable measuring cup/lid,Съёмный мерный стакан/крышка,Շարժական չափիչ բաժակ/կափարիչ
Removable shelves on telescopic guide rails,Съёмные полки на телескопических направляющих,Շարժական դարակներ հեռադիտակային ուղեցույցներով
Residual heat indicator,Индикатор остаточного тепла,Մնացորդային ջերմության ցուցիչ
Residual time indicator,Индикатор остаточного времени,Մնացորդային ժամանակի ցուցիչ
Reversible door,Реверсивная дверца,Շրջելի դուռ
Right Bridge dimension,Размер правого моста,Աջ կամրջի չափ
Right Multizone dimension,Размер правой Multizone,Աջ Multizone-ի չափ
Rim finishing,Отделка края,Եզրի հարդարում
Rinse aid indicator,Индикатор ополаскивателя,Ողողման միջոցի ցուցիչ
Rondò Cover waste kit,Сливной комплект с крышкой Rondò,Rondò ծածկով արտահոսքի հավաքածու
Sabbath Mode,Режим Субботы,Շաբաթի ռեժիմ
Safety Thermostat,Термостат безопасности,Անվտանգության թերմոստատ
Safety auto shut off,Автоматическое отключение безопасности,Անվտանգության ավտոմատ անջատում
Safety lock when the head is tilted up,Блокировка безопасности при поднятой головке,Անվտանգության կողպեք գլխի բարձրացման ժամանակ
Safety motor block,Блокировка двигателя безопасности,Անվտանգության շարժիչի արգելափակում
Salt light indicator,Индикатор соли,Աղի ցուցիչ
SameTime,Одновременное приготовление,Միաժամանակյա
Santoku knife,Нож сантоку,Սանտոկու դանակ
Seconds count up timer,Таймер с отсчётом секунд,Վայրկյանների հաշվման ժմչփ
Security Valve,Клапан безопасности,Անվտանգության փական
Selected zone indicator,Индикатор выбранной зоны,Ընտրված գոտու ցուցիչ
Self clean,Самоочистка,Ինքնամաքրում
Series,Серия,Սերիա
Serigraphy colour,Цвет шелкографии,Մետաքսատպության գույնը
Shelves material,Материал полок,Դարակների նյութ
Shelves type,Тип полок,Դարակների տեսակը
Show information in Standby,Отображение информации в режиме ожидания,Տեղեկատվության ցուցադրում սպասման ռեժիմում
Showroom Demo Option,Опция демонстрации в шоу-руме,Ցուցասրահի ցուցադրման տարբերակ
Showroom demo option,Опция демонстрации в шоу-руме,Ցուցասրահի ցուցադրման տարբերակ
Side colour,Цвет боковой стороны,Կողային գույն
Side material,Материал боковой стороны,Կողային նյութ
Sides colour,Цвет боковых сторон,Կողային գույներ
Simmering Function,Функция томления,Մարմանդ եփման գործառույթ
Sink dimensions,Размеры мойки,Լվացարանի չափերը
Sink material,Материал мойки,Լվացարանի նյութ
Sistema Total No - Frost,Система Total No Frost,Total No Frost համակարգ
Sistema anti-goccia,Антикапельная система,Հակակաթիլային համակարգ
Slider,Слайдер,Սահիչ
Sliding Guides Extra Glide,Направляющие скольжения Extra Glide,Extra Glide սահող ուղեցույցներ
Sliding door,Раздвижная дверца,Սահող դուռ
Slot for Co2 cylinder insertion,Слот для установки баллона CO2,CO2 բալոնի տեղադրման անցք
Slot width,Ширина слота,Անցքի լայնություն
Slot-in,Встраиваемый,Ներկառուցվող
Smart cooking,Умное приготовление,Խելացի խոհարարություն
SmegConnect,SmegConnect,SmegConnect
Smooth Disc for Hot Milk and Manual functions,Гладкий диск для горячего молока и ручных функций,Հարթ սկավառակ տաք կաթի և ձեռքով գործառույթների համար
Smooth start function,Функция плавного пуска,Հարթ մեկնարկի գործառույթ
Smooth start system,Система плавного пуска,Հարթ մեկնարկի համակարգ
Soak,Замачивание,Թրջում
Soft Close hinges,Петли мягкого закрывания,Փափուկ փակման ծխնիներ
Soft Close system,Система мягкого закрывания,Փափուկ փակման համակարգ
Soft Open,Мягкое открывание,Փափուկ բացում
Sound alarm after brewing,Звуковой сигнал после варки,Եփելուց հետո ձայնային ազդանշան
Sound power level at highest setting (Lwa),Уровень звуковой мощности на макс. настройке (Lwa),Ձայնային հզորության մակարդակ առավելագույն կարգավորումով (Lwa)
Sound signals,Звуковые сигналы,Ձայնային ազդանշաններ
Spacer depth,Глубина проставки,Բաժանարարի խորություն
Special Clean programme, to remove residual fluff,Специальная программа очистки от остаточного ворса,Հատուկ մաքրման ծրագիր մնացորդային փափկության հեռացման համար
Special programs option,Опция специальных программ,Հատուկ ծրագրերի տարբերակ
Speed control,Регулировка скорости,Արագության կառավարում
Speeds,Скорости,Արագություններ
Spin speed selection on display/LED,Выбор скорости отжима на дисплее/LED,Պտտման արագության ընտրություն էկրանին/LED-ի վրա
Spin-drying efficiency class,Класс эффективности отжима,Պտտման արդյունավետության դաս
Spout color,Цвет носика,Ժայթքի գույնը
Spout material,Материал носика,Ժայթքի նյութ
Spout type,Тип носика,Ժայթքի տեսակը
St/steel perforated deep tray (40mm),Перфорированный глубокий противень из нерж. стали (40 мм),Ծակոտած խորը սկուտեղ չժանգոտվող պողպատից (40 մմ)
St/steel tray (20mm),Противень из нерж. стали (20 мм),Չժանգոտվող պողպատից սկուտեղ (20 մմ)
Stand-by mode,Режим ожидания,Սպասման ռեժիմ
Stand-by setting,Настройка режима ожидания,Սպասման ռեժիմի կարգավորում
Standby activation time,Время активации режима ожидания,Սպասման ռեժիմի ակտիվացման ժամանակ
Standby power,Мощность в режиме ожидания,Սպասման ռեժիմի հզորություն
Start cycle,Старт цикла,Ցիկլի մեկնարկ
Start timing,Запуск по таймеру,Ժմչփով մեկնարկ
Steady Mix System,Система Steady Mix,Steady Mix համակարգ
Steam / Hot water lever material,Материал рычага пара/горячей воды,Գոլորշու/տաք ջրի լծակի նյութ
Steam activation,Активация пара,Գոլորշու ակտիվացում
Steam assisted levels,Уровни помощи паром,Գոլորշու օգնության մակարդակներ
Steam nozzle material,Материал паровой насадки,Գոլորշու վարդակի նյութ
Steam protection,Защита от пара,Գոլորշու պաշտպանություն
Steam range,Диапазон пара,Գոլորշու տիրույթ
Steam wand cleaning needle,Игла для очистки паровой трубки,Գոլորշու խողովակի մաքրման ասեղ
Sterilise option,Опция стерилизации,Ստերիլիզացման տարբերակ
Sticker,Наклейка,Կպցուկ
Stirrer,Мешалка,Խառնիչ
Storage compartment,Отделение для хранения,Պահեստավորման խցիկ
Strainer dimension,Размер сита,Քամիչի չափ
Strainer dimension LH bowl,Размер сита для чаши LH,Քամիչի չափ LH թասի համար
Strainer position,Положение сита,Քամիչի դիրքը
Strainer position LH bowl,Положение сита для чаши LH,Քամիչի դիրքը LH թասի համար
Suitable for,Подходит для,Հարմար է
Sum of the volumes of the chill compartment(s) and the unfrozen compartment(s),Сумма объёмов охлаждаемых и незамороженных отделений,Սառեցման և չսառեցված խցիկների ծավալների գումար
Sum of the volumes of the frozen compartment(s),Сумма объёмов морозильных отделений,Սառեցված խցիկների ծավալների գումար
Support pins colour,Цвет опорных штифтов,Հենակետային քորոցների գույնը
Support pins material,Материал опорных штифтов,Հենակետային քորոցների նյութ
Swivelling spout,Поворотный носик,Պտտվող ժայթք
Swivelling spout rotation,Поворот носика,Ժայթքի պտույտ
TARE button,Кнопка ТАРА,ՏԱՐԱ կոճակ
Tank Material,Материал бака,Բաքի նյութ
Tank capacity,Вместимость бака,Բաքի տարողություն
Tap hole,Отверстие под кран,Ծորակի անցք
Tap hole / precut tap hole,Отверстие под кран / предварительно вырезанное отверстие,Ծորակի անցք / նախապես կտրված ծորակի անցք
Tap hole diameter,Диаметр отверстия под кран,Ծորակի անցքի տրամագիծը
Tap type,Тип крана,Ծորակի տեսակը
Tare function,Функция тары,Տարայի գործառույթ
Telescopic Guide rails, partial Extraction,Телескопические направляющие, частичное выдвижение,Հեռադիտակային ուղեցույցներ, մասնակի հանում
Telescopic Guide rails, total Extraction,Телескопические направляющие, полное выдвижение,Հեռադիտակային ուղեցույցներ, ամբողջական հանում
Telescopic Guide rails, total Extraction (inox),Телескопические направляющие, полное выдвижение (инокс),Հեռադիտակային ուղեցույցներ, ամբողջական հանում (inox)
Temperature Alarm,Сигнал температуры,Ջերմաստիճանի ազդանշան
Temperature Rise Time,Время повышения температуры,Ջերմաստիճանի բարձրացման ժամանակ
Temperature alarm,Сигнал температуры,Ջերմաստիճանի ազդանշան
Temperature alarm lamp,Лампа сигнала температуры,Ջերմաստիճանի ազդանշանի լամպ
Temperature control,Регулировка температуры,Ջերմաստիճանի կառավարում
Temperature display LED,LED-дисплей температуры,Ջերմաստիճանի LED էկրան
Temperature probe,Термозонд,Ջերմազոնդ
Temperature range,Диапазон температур,Ջերմաստիճանի տիրույթ
Temperature settings,Настройки температуры,Ջերմաստիճանի կարգավորումներ
Third spray arm,Третья разбрызгивающая рука,Երրորդ ցողիչ թև
Tiliting grill,Наклонный гриль,Թեքվող գրիլ
Tilting grill,Наклонный гриль,Թեքվող գրիլ
Time drying selection,Выбор времени сушки,Չորացման ժամանակի ընտրություն
Time increase factor (F),Коэффициент увеличения времени (F),Ժամանակի ավելացման գործակից (F)
Time of the standard cotton program at full load,Время стандартной программы хлопок при полной загрузке,Ստանդարտ բամբակյա ծրագրի ժամանակը ամբողջ բեռնվածությամբ
Time of the standard cotton program at partial load,Время стандартной программы хлопок при частичной загрузке,Ստանդարտ բամբակյա ծրագրի ժամանակը մասնակի բեռնվածությամբ
Time-setting options,Опции установки времени,Ժամանակի կարգավորման տարբերակներ
Timer,Таймер,Ժմչփ
Tones,Звуковые сигналы,Ձայներ
Tones deactivation,Отключение звуковых сигналов,Ձայների անջատում
Top colour,Цвет верха,Վերևի գույնը
Top material,Материал верха,Վերևի նյութ
Total gross volume,Общий объём брутто,Ընդհանուր համախառն ծավալ
Total net volume,Общий полезный объём,Ընդհանուր զուտ ծավալ
Total no. of cook zones,Общее количество зон приготовления,Խոհարարության գոտիների ընդհանուր քանակ
Total no. of door glasses,Общее количество стёкол в дверце,Դռան ապակիների ընդհանուր քանակ
Total storage volume,Общий полезный объём хранения,Պահեստավորման ընդհանուր ծավալ
Touch guide,Сенсорное управление,Սենսորային ուղեցույց
Transparent door,Прозрачная дверца,Թափանցիկ դուռ
Trays,Подносы,Սկուտեղներ
Trigger colour,Цвет курка,Ձգանի գույնը
Tub material,Материал бака,Բաքի նյութ
Tube reduction,Редукция трубки,Խողովակի կրճատում
Turbidity sensor Aquatest,Датчик мутности Aquatest,Պղտորության սենսոր Aquatest
Turbo Function,Функция Turbo,Turbo գործառույթ
Turbo function,Функция Turbo,Turbo գործառույթ
Turntable,Поворотный стол,Պտտվող սեղան
Turntable dimension,Размер поворотного стола,Պտտվող սեղանի չափը
Turntable dimensions,Размеры поворотного стола,Պտտվող սեղանի չափերը
Type,Тип,Տեսակ
Type of clips,Тип клипс,Կցորդների տեսակը
Type of compressor,Тип компрессора,Կոմպրեսորի տեսակը
Type of connection,Тип подключения,Միացման տեսակը
Type of control knobs,Тип ручек управления,Կառավարման կոճակների տեսակը
Type of control setting,Тип настройки управления,Կառավարման կարգավորման տեսակը
Type of control setting hob,Тип настройки управления варочной панели,Վառարանի կառավարման կարգավորման տեսակը
Type of controls,Тип органов управления,Կառավարման տարրերի տեսակը
Type of cooling gas,Тип охлаждающего газа,Սառեցնող գազի տեսակը
Type of crisper/vegetable drawers cover,Тип крышки контейнера для овощей,Բանջարեղենի դարակի կափարիչի տեսակը
Type of electric cable installed,Тип установленного электрического кабеля,Տեղադրված էլեկտրական մալուխի տեսակը
Type of electric cable supplied,Тип поставляемого электрического кабеля,Մատակարարվող էլեկտրական մալուխի տեսակը
Type of gas burners,Тип газовых горелок,Գազի այրիչների տեսակը
Type of internal light,Тип внутренней подсветки,Ներքին լուսավորության տեսակը
Type of internal light (freezer),Тип внутренней подсветки (морозильная камера),Ներքին լուսավորության տեսակը (սառցախցիկ)
Type of internal light (fridge),Тип внутренней подсветки (холодильник),Ներքին լուսավորության տեսակը (սառնարան)
Type of logo,Тип логотипа,Լոգոտիպի տեսակը
Type of main oven,Тип основной духовки,Հիմնական ջեռոցի տեսակը
Type of motor,Тип двигателя,Շարժիչի տեսակը
Type of packaging,Тип упаковки,Փաթեթավորման տեսակը
Type of pan stands,Тип подставок для посуды,Թավայի հենարանների տեսակը
Type of second oven,Тип второй духовки,Երկրորդ ջեռոցի տեսակը
Type of shelves,Тип полок,Դարակների տեսակը
Type of steel,Тип стали,Պողպատի տեսակը
Type of temperature control,Тип регулировки температуры,Ջերմաստիճանի կառավարման տեսակը
UK PSTI support period end date,Дата окончания периода поддержки UK PSTI,Մեծ Բրիտանիայի PSTI աջակցության ժամկետի ավարտի ամսաթիվ
USB-C Cable colour,Цвет кабеля USB-C,USB-C մալուխի գույնը
USB_C cable length,Длина кабеля USB-C,USB-C մալուխի երկարությունը
Ultra Express,Ультра-экспресс,Ուլտրա-էքսպրես
Ultra rapid,Ультра-быстрый,Ուլտրա-արագ
Undermount cutout radius,Радиус выреза под нижний монтаж,Ստորին տեղադրման կտրվածքի շառավիղ
Unit measurement function,Функция единиц измерения,Միավորների չափման գործառույթ
Upper Basket,Верхняя корзина,Վերին զամբյուղ
Upper base finishing,Верхняя отделка основания,Վերին հիմքի հարդարում
Upper base material,Материал верхнего основания,Վերին հիմքի նյութ
Upper basket with EasyGlide System,Верхняя корзина с системой EasyGlide,Վերին զամբյուղ EasyGlide համակարգով
Upper grip colour,Цвет верхней рукоятки,Վերին բռնակի գույնը
Upper grip material,Материал верхней рукоятки,Վերին բռնակի նյութ
Upper heating element - Power,Верхний нагревательный элемент - Мощность,Վերին ջեռուցման տարր - Հզորություն
Upper panel finishing,Верхняя отделка панели,Վերին վահանակի հարդարում
Upper panel material,Материал верхней панели,Վերին վահանակի նյութ
Upstand,Бортик,Ելուստ
User-replaceable light,Заменяемая пользователем подсветка,Օգտատիրոջ կողմից փոխարինվող լուսավորություն
Utility knife,Универсальный нож,Օգտակար դանակ
V-Condense System,Система V-Condense,V-Condense համակարգ
V-Condense System PRO,Система V-Condense PRO,V-Condense PRO համակարգ
Vapor Clean,Паровая очистка,Գոլորշու մաքրում
Variable speed,Переменная скорость,Փոփոխական արագություն
Vegetable knife,Овощной нож,Բանջարեղենի դանակ
Vent outlet,Выход вентиляции,Օդափոխության ելք
Vitality system,Система Vitality,Կենսունակության համակարգ
Voltage,Напряжение,Լարում
Voltage (V),Напряжение (В),Լարում (Վ)
Voltage 2 (V),Напряжение 2 (В),Լարում 2 (Վ)
Volume,Объём,Ծավալ
WIRE WHISK,ВЕНЧИК,ՀԱՐԻՉ
Warm function,Функция подогрева,Տաքացման գործառույթ
Warm insulation,Теплоизоляция,Ջերմամեկուսացում
Warming functions,Функции подогрева,Տաքացման գործառույթներ
Warming level adjustment,Регулировка уровня подогрева,Տաքացման մակարդակի կարգավորում
Wash and dry cycle duration (Rated capacity),Длительность цикла стирки и сушки (номинальная загрузка),Լվացքի և չորացման ցիկլի տևողություն (գնահատված հզորություն)
Washing Temperature,Температура стирки,Լվացքի ջերմաստիճան
Washing system,Система стирки,Լվացքի համակարգ
Washing temperatures,Температуры стирки,Լվացքի ջերմաստիճաններ
Water Container Capacity,Вместимость контейнера для воды,Ջրի տարայի հզորություն
Water condenser position,Положение водяного конденсатора,Ջրի կոնդենսատորի դիրքը
Water consumption (Complete cycle),Расход воды (полный цикл),Ջրի սպառում (ամբողջական ցիկլ)
Water consumption (Washing cycle),Расход воды (цикл стирки),Ջրի սպառում (լվացման ցիկլ)
Water consumption [per cycle, eco 40-60 programme],Расход воды [за цикл, программа eco 40-60],Ջրի սպառում [մեկ ցիկլով, eco 40-60 ծրագիր]
Water consumption [per cycle],Расход воды [за цикл],Ջրի սպառում [մեկ ցիկլով]
Water depuration filter,Фильтр очистки воды,Ջրի մաքրման ֆիլտր
Water depuration filter type,Тип фильтра очистки воды,Ջրի մաքրման ֆիլտրի տեսակը
Water hardness test strip,Тест-полоска жёсткости воды,Ջրի կարծրության թեստ-շերտ
Water level indicator,Индикатор уровня воды,Ջրի մակարդակի ցուցիչ
Water loading,Загрузка воды,Ջրի լիցքավորում
Water production (l/min),Производительность воды (л/мин),Ջրի արտադրություն (լ/ր)
Water softener,Смягчитель воды,Ջրի փափկեցուցիչ
Water supply,Водоснабжение,Ջրամատակարարում
Weighing unit,Единица взвешивания,Կշռման միավոր
Weighted energy consumption [per 100 cycles, (Complete cycle)],Средневзвешенное энергопотребление [на 100 циклов, (полный цикл)],Կշռված էներգիայի սպառում [100 ցիկլով, (ամբողջական ցիկլ)]
Weighted energy consumption [per 100 cycles, (Washing cycle)],Средневзвешенное энергопотребление [на 100 циклов, (цикл стирки)],Կշռված էներգիայի սպառում [100 ցիկլով, (լվացման ցիկլ)]
Weighted energy consumption [per 100 cycles, eco 40-60 programme],Средневзвешенное энергопотребление [на 100 циклов, программа eco 40-60],Կշռված էներգիայի սպառում [100 ցիկլով, eco 40-60 ծրագիր]
Weighted energy consumption in kWh per drying cycle,Средневзвешенное энергопотребление в кВтч за цикл сушки,Կշռված էներգիայի սպառում կՎտժ-ով մեկ չորացման ցիկլով
Whipped Cream min,Мин. взбитых сливок,Նվազագույն հարած սերուցք
Whipped cream max,Макс. взбитых сливок,Առավելագույն հարած սերուցք
White Menu,Белое меню,Սպիտակ մենյու
Wide baking tray,Широкий противень,Լայն թխման սկուտեղ
Widht of the packed product (in),Ширина упакованного продукта (дюймы),Փաթեթավորված արտադրանքի լայնություն (դյույմ)
Width,Ширина,Լայնություն
Width (mm),Ширина (мм),Լայնություն (մմ)
Width (mm) packaged,Ширина упаковки (мм),Փաթեթավորման լայնություն (մմ)
Width of the built-in niche,Ширина ниши для встраивания,Ներկառուցման խորշի լայնություն
Width packaged,Ширина упаковки,Փաթեթավորման լայնություն
Window color,Цвет окна,Պատուհանի գույնը
Window material,Материал окна,Պատուհանի նյութ
Wire whisk,Венчик,Հարիչ
Wire whisk adaptor color,Цвет адаптера венчика,Հարիչի ադապտերի գույնը
Wire whisk color,Цвет венчика,Հարիչի գույնը
Wire whisk dimensions,Размеры венчика,Հարիչի չափերը
Wire whisk material,Материал венчика,Հարիչի նյութ
Wire whisk net weight,Вес венчика нетто,Հարիչի զուտ քաշը
Wok stand,Подставка для вока,Վոկի հենարան
Working temperature,Рабочая температура,Աշխատանքային ջերմաստիճան
Worktop Cut-Out,Вырез в столешнице,Սեղանի կտրվածք
pan detection,Обнаружение посуды,Թավայի հայտնաբերում