value_en,value_ru,value_hy
"Dryers, Washing machines","Сушильные машины, стиральные машины","Չորանոցներ, լվացքի մեքենաներ"
"Drying Level, Program duration, Time Drying, Delay start, Residual time indicator","Уровень сушки, длительность программы, время сушки, отложенный старт, индикатор остаточного времени","Չորացման մակարդակ, ծրագրի տևողությունը, չորացման ժամանակ, հետաձգված մեկնարկ, մնացորդային ժամանակի ցուցիչ"
Dual fuel,Комбинированная (газ+электричество),Երկվառելիքային
Duoslide,Duoslide,Duoslide
ESC,ESC,ESC
"ESC, WSC","ESC, WSC","ESC, WSC"
EVO Slider,Слайдер EVO,EVO սահիչ
Eclipse,Eclipse,Eclipse
"Eco 40-60, Cotton, Clean, Delicate drying, Delicates, Drain + Spin, Mix, Night, Normal drying, Quick Wash, Rinse + Spin, Shirts, Sport, Synthetics, Wool","Eco 40-60, Хлопок, Очистка, Деликатная сушка, Деликатное, Слив + Отжим, Смесь, Ночная, Обычная сушка, Быстрая стирка, Полоскание + Отжим, Рубашки, Спорт, Синтетика, Шерсть","Eco 40-60, Բամբակ, Մաքրում, Նուրբ չորացում, Նրբություններ, Արտահոսք + Պտտում, Խառնուրդ, Գիշեր, Նորմալ չորացում, Արագ լվացում, Ողողում + Պտտում, Վերնաշապիկներ, Սպորտ, Սինթետիկա, Բուրդ"
"Eco 40-60, Cotton, Cotton 20°, Cotton 40°, Cotton 60°, Cotton 90°, Clean, Delicate 30°, Delicate drying, Drain + Spin, Mix 30°, Normal drying, Rinse + Spin, Synthetics 30°, Synthetics 40°, Wool Cold","Eco 40-60, Хлопок, Хлопок 20°, Хлопок 40°, Хлопок 60°, Хлопок 90°, Очистка, Деликатное 30°, Деликатная сушка, Слив + Отжим, Смесь 30°, Обычная сушка, Полоскание + Отжим, Синтетика 30°, Синтетика 40°, Шерсть холодная","Eco 40-60, Բամբակ, Բամբակ 20°, Բամբակ 40°, Բամբակ 60°, Բամբակ 90°, Մաքրում, Նուրբ 30°, Նուրբ չորացում, Արտահոսք + Պտտում, Խառնուրդ 30°, Նորմալ չորացում, Ողողում + Պտտում, Սինթետիկա 30°, Սինթետիկա 40°, Բուրդ սառը"
"Eco 40-60, Intensive drying, Cotton 20°, Cotton 40°, Cotton 60°, Cotton 90°, Clean, Delicate drying, Drain + Spin, Mix 30°, Quick Wash 15' 30°, Rinse + Spin, Synthetics 30°, Synthetics 40°, Wool Cold","Eco 40-60, Интенсивная сушка, Хлопок 20°, Хлопок 40°, Хлопок 60°, Хлопок 90°, Очистка, Деликатная сушка, Слив + Отжим, Смесь 30°, Быстрая стирка 15' 30°, Полоскание + Отжим, Синтетика 30°, Синтетика 40°, Шерсть холодная","Eco 40-60, Ինտենսիվ չորացում, Բամբակ 20°, Բամբակ 40°, Բամբակ 60°, Բամբակ 90°, Մաքրում, Նուրբ չորացում, Արտահոսք + Պտտում, Խառնուրդ 30°, Արագ լվացում 15' 30°, Ողողում + Պտտում, Սինթետիկա 30°, Սինթետիկա 40°, Բուրդ սառը"
"Eco 40-60, Synthetic dry, Wash&Dry 5kg Cotton , Wash&Dry Anti allergy, Wash&Dry Express, Wool/Hand wash, Cotton, Cotton Dry, Drain + Spin, Mix, Quick Wash 14 min, Rinse, Shirts, Synthetics","Eco 40-60, Синтетическая сушка, Стирка+Сушка 5кг Хлопок, Стирка+Сушка Антиаллергия, Стирка+Сушка Экспресс, Шерсть/Ручная стирка, Хлопок, Сушка хлопка, Слив + Отжим, Смесь, Быстрая стирка 14 мин, Полоскание, Рубашки, Синтетика","Eco 40-60, Սինթետիկ չորացում, Լվացում+Չորացում 5կգ Բամբակ, Լվացում+Չորացում Հակաալերգիա, Լվացում+Չորացում Էքսպրես, Բուրդ/Ձեռքով լվացում, Բամբակ, Բամբակի չորացում, Արտահոսք + Պտտում, Խառնուրդ, Արագ լվացում 14 ր, Ողողում, Վերնաշապիկներ, Սինթետիկա"
"Eco 40-60, Synthetic dry, Wash&Dry Anti allergy, Wash&Dry Cotton 6kg, Wash&Dry Express, Wool/Hand wash, Cotton, Cotton Dry, Drain + Spin, Mix, Quick Wash 14 min, Rinse, Shirts, Synthetics","Eco 40-60, Синтетическая сушка, Стирка+Сушка Антиаллергия, Стирка+Сушка Хлопок 6кг, Стирка+Сушка Экспресс, Шерсть/Ручная стирка, Хлопок, Сушка хлопка, Слив + Отжим, Смесь, Быстрая стирка 14 мин, Полоскание, Рубашки, Синтетика","Eco 40-60, Սինթետիկ չորացում, Լվացում+Չորացում Հակաալերգիա, Լվացում+Չորացում Բամբակ 6կգ, Լվացում+Չորացում Էքսպրես, Բուրդ/Ձեռքով լվացում, Բամբակ, Բամբակի չորացում, Արտահոսք + Պտտում, Խառնուրդ, Արագ լվացում 14 ր, Ողողում, Վերնաշապիկներ, Սինթետիկա"
Egg tray,Лоток для яиц,Ձվի տարա
Electric,Электрический,Էլեկտրական
Electric Milk Frother,Электрический вспениватель молока,Էլեկտրական կաթի փրփրիչ
Electric plates,Электрические конфорки,Էլեկտրական սալիկներ
Electrical button,Электрическая кнопка,Էլեկտրական կոճակ
Electrical hand mixer,Электрический ручной миксер,Էլեկտրական ձեռքի հարիչ
Electro-mechanical,Электромеханический,Էլեկտրամեխանիկական
Electromechanical,Электромеханический,Էլեկտրամեխանիկական
Electronic,Электронные,Էլեկտրոնային
Electronic 5 buttons,Электронный, 5 кнопок,Էլեկտրոնային 5 կոճակ
Electronic buttons,Электронные кнопки,Էլեկտրոնային կոճակներ
Electronic control,Электронное управление,Էլեկտրոնային կառավարում
Electronic touch control,Электронное сенсорное управление,Էլեկտրոնային սենսորային կառավարում
Electronics,Электронное,Էլեկտրոնային
Emerald Green,Изумрудно-зеленый,Զմրուխտ կանաչ
Emerald green,Изумрудно-зеленый,Զմրուխտյա կանաչ
Enamelled,Эмалированный,Էմալապատ
Enamelled flat,Эмалированные плоские,Էմալապատ հարթ
Enamelled metal,Эмалированный металл,Էմալապատ մետաղ
"End Time, Spin Speed, Temperature, Intensive, Steam, Smart Water","Время окончания, скорость отжима, температура, интенсивный, пар, умная вода","Ավարտի ժամանակ, պտտման արագություն, ջերմաստիճան, ինտենսիվ, գոլորշի, խելացի ջուր"
"End Time, Spin Speed, Temperature, Quick, Steam, Smart Water","Время окончания, скорость отжима, температура, быстрая, пар, умная вода","Ավարտի ժամանակ, պտտման արագություն, ջերմաստիճան, արագ, գոլորշի, խելացի ջուր"
End cooking,Окончание приготовления,Եփման ավարտ
"Ending in , Extra rinse, Prewash, Anti-wrinkle (easy ironing), Quick, Intensive, Steam, Drying","Окончание через, Дополнительное полоскание, Предварительная стирка, Антисминание (легкая глажка), Быстрая, Интенсивная, Пар, Сушка","Ավարտը, լրացուցիչ ողողում, նախնական լվացում, կնճիռների դեմ (հեշտ արդուկում), արագ, ինտենսիվ, գոլորշի, չորացում"
Espresso Coffee Machine,Эспрессо-кофемашина,Էսպրեսսո սուրճի մեքենա
Espresso Manual Coffee Machine,Ручная эспрессо-кофемашина,Ձեռքի էսպրեսսո սուրճի մեքենա
Esterno (su porta),Снаружи (на дверце),Արտաքին (դռան վրա)
Ever Clean enamel,Эмаль Ever Clean,Ever Clean էմալ
Ever clean Enamel,Эмаль Ever Clean,Ever clean էմալ
EvoScreen,EvoScreen,EvoScreen
Exhaust kit,Комплект вытяжки,Արտանետման հավաքածու
Extension kit,Комплект расширения,Երկարացման հավաքածու
External,Внешняя,Արտաքին
"External, in the door","Внешняя, на дверце","Արտաքին, դռան վրա"
Extractable,Выдвижная,Քաշվող
Extraction,Вытяжка,Արտանետում
FIAP 16007 - 1100l capacity,FIAP 16007 - вместимость 1100 л,FIAP 16007 - 1100լ հզորություն
Fan assisted,С вентилятором,Օդափոխիչով
"Fan assisted refrigerator, static freezer","Вентилируемая холодильная камера, статическая морозильная камера","Օդափոխիչով սառնարան, ստատիկ սառցախցիկ"
"Fast Feezing, Temperature Alarm","Быстрая заморозка, сигнал температуры","Արագ սառեցում, ջերմաստիճանի ազդանշան"
"Fast Feezing, Temperature Alarm, Cooling timer","Быстрая заморозка, сигнал температуры, таймер охлаждения","Արագ սառեցում, ջերմաստիճանի ազդանշան, սառեցման ժմչփ"
Fast cooling,Быстрое охлаждение,Արագ սառեցում
"Fast cooling, ECO, Temperature alarm","Быстрое охлаждение, ЭКО, сигнал температуры","Արագ սառեցում, ԷԿՈ, ջերմաստիճանի ազդանշան"
Fast freezing,Быстрая заморозка,Արագ սառեցում
"Fast freezing, ECO","Быстрая заморозка, ЭКО","Արագ սառեցում, ԷԿՈ"
"Fast freezing, ECO, Temperature alarm","Быстрая заморозка, ЭКО, сигнал температуры","Արագ սառեցում, ԷԿՈ, ջերմաստիճանի ազդանշան"
Feet Kit,Комплект ножек,Ոտքերի հավաքածու
"Fill&Hide 2, automatic","Fill&Hide 2, автоматический","Fill&Hide 2, ավտոմատ"
Filter Coffee Machine,Фильтр-кофемашина,Ֆիլտրի սուրճի մեքենա
Filter grid,Фильтрующая решётка,Ֆիլտրի ցանց
Filtering kit and charcoal filter regenerable included,Фильтрующий комплект и регенерируемый угольный фильтр в комплекте,Ներառված են ֆիլտրի հավաքածուն և վերականգնվող ածխի ֆիլտրը
Finger friendly stainless steel,Нержавеющая сталь с защитой от отпечатков,Մատնահետքերից զերծ չժանգոտվող պողպատ
Finger proof,Защита от отпечатков,Մատնահետքերից պաշտպանություն
Fingerproof,Защита от отпечатков,Մատնահետքերից պաշտպանություն
Fixed,Фиксированная,Ֆիքսված
Flap down,Откидная,Վայրէջք
Flat,Плоский,Հարթ
Flowblend,Flowblend,Flowblend
"Flush fitted, Flat","Вровень со столешницей, плоский","Սեղանի հետ հավասար, հարթ"
"Flush fitted, Flat, Undermount","Вровень со столешницей, плоский, под столешницу","Սեղանի հետ հավասար, հարթ, սեղանի տակ"
Food Preparation,Подготовка продуктов,Սննդի պատրաստում
Food Processor,Кухонный комбайн,Սննդի պրոցեսոր
Franges,Фланцы,Եզրեր
Free Standing,Отдельностоящая,Ազատ կանգնած
Free standing,Отдельностоящий,Ազատ կանգնած
Free-standing,Отдельностоящая,Ազատ կանգնած
"Free-standing, Class 1, Built-in, Class 2-1 norm UNI EN 30-1-1","Отдельностоящая, класс 1, встраиваемая, класс 2-1 норма UNI EN 30-1-1","Ազատ կանգնած, դաս 1, ներկառուցվող, դաս 2-1 նորմ UNI EN 30-1-1"
Freezers,Морозильные камеры,Սառցախցիկներ
Fridges and freezers,Холодильники и морозильники,Սառնարաններ և սառցախցիկներ
Frigoriferi d'arte,Художественные холодильники,Արվեստի սառնարաններ
From 1 to 24 h,От 1 до 24 ч,1-ից 24 ժ
From 10 to 160 min,От 10 до 160 мин,10-ից 160 րոպե
Front,Спереди,Առջևից
Front centre,Передняя центральная,Առջևի կենտրոն
Front left,Спереди слева,Առջևի ձախ
Front right,Спереди справа,Առջևի աջ
Front-centre,Передний-центр,Դիմային կենտրոն
Front-left,Спереди слева,Առջևի ձախ
Front-right,Спереди справа,Առջևի աջ
Frontal,Фронтальная,Առջևի
Full electric,Полностью электрическая,Ամբողջությամբ էլեկտրական
Full glass,Полностью стеклянная,Ամբողջական ապակի
Full touch,Полное сенсорное управление,Ամբողջական սենսորային
Fully Built-in,Полностью встраиваемая,Լիովին ներկառուցվող
Fully integrated,Полностью встроенная,Լրիվ ինտեգրված
Fully integrated built-in,Полностью встраиваемая,Լիովին ինտեգրված ներկառուցվող
Fully-integrated built-in,Полностью встраиваемая,Լիովին ինտեգրված ներկառուցվող
G110 City gas,G110 Городской газ,G110 Քաղաքային գազ
"G110 City gas, G20 Natural gas","G110 Городской газ, G20 Природный газ","G110 Քաղաքային գազ, G20 Բնական գազ"
G20 Natural gas,G20 Природный газ,G20 Բնական գազ
G20/G25 natural gas,Природный газ G20/G25,G20/G25 բնական գազ
"G25 Natural gas, G30 GPL Liquid gas","G25 Природный газ, G30 Сжиженный газ GPL","G25 Բնական գազ, G30 GPL Հեղուկ գազ"
G30 GPL Liquid gas,Сжиженный газ G30 GPL,G30 GPL հեղուկ գազ
"G30 GPL Liquid gas, G110 City gas","Сжиженный газ G30 GPL, Городской газ G110","G30 GPL հեղուկ գազ, G110 Քաղաքային գազ"
"G30 GPL Liquid gas, G20 Natural gas","Сжиженный газ G30 GPL, Природный газ G20","G30 GPL հեղուկ գազ, G20 Բնական գազ"
G30 LPG liquid gas,Сжиженный газ G30 LPG,G30 LPG հեղուկ գազ
"G30 Liquid gas, G25 Natural gas","Сжиженный газ G30, Природный газ G25","G30 Հեղուկ գազ, G25 Բնական գազ"
Galvanized,Оцинкованная,Ցինկապատ
Gas,Газ,Գազ
Gas - 2UR (dual),Газовая - 2UR (двойная),Գազ - 2UR (կրկնակի)
Gas - AUX,Газовая - Вспомогательная,Գազ - Օժանդակ
Gas - Rapid,Газовая - Быстрая,Գազ - Արագ
Gas - Semi Rapid,Газовая - Полубыстрая,Գազ - Կիսաարագ
Gas - UR,Газ - Ультрабыстрый,Գազ - UR
German stainless steel,Немецкая нержавеющая сталь,Գերմանական չժանգոտվող պողպատ
Gesture control,Управление жестами,Ժեստերի կառավարում
Giant door,Гигантская дверца,Հսկա դուռ
Glass,Стекло,Ապակի
Glass effect,Эффект стекла,Ապակու էֆեկտ
Glass holder kit,Комплект держателя стекла,Ապակու պահարանի հավաքածու
Glossy,Глянцевый,Փայլուն
Glossy Black,Глянцевый черный,Փայլուն սև
Glossy black,Глянцевый черный,Փայլուն սև
Glossy chromed,Глянцевый хромированный,Փայլուն քրոմապատ
Gold,Золотой,Ոսկի
Gray,Серый,Մոխրագույն
Gray internal/ polish crome external,Серый внутри/ полированный хром снаружи,Մոխրագույն ներքին/փայլուն քրոմ արտաքին
Green,Зеленый,Կանաչ
Grey,Серый,Մոխրագույն
Grey / Chrome,Серый / Хром,Մոխրագույն / Քրոմ
"Grey Flexiduo, Grey Planetarium, Cup shelfes, Handle, Anti drop inserts, Cutlery basket: same colour of Dishwasher","Светлый, 818x598x584 мм","Grey Flexiduo, Grey Planetarium, բաժակների դարակներ, բռնակ, հակաթափման ներդիրներ, պատառաքաղների զամբյուղ՝ աման լվացող մեքենայի նույն գույնով"
Grill,Гриль,Գրիլ
Half bowl,Половинная чаша,Կես թաս
Halogen,Галогенная,Հալոգեն
Hand Blender With Accessories,Погружной блендер с аксессуарами,Ձեռքի բլենդեր աքսեսուարներով
Hand Blenders,Погружные блендеры,Ձեռքի բլենդերներ
Hand Mixer,Ручной миксер,Ձեռքի հարիչ
Hand blender holder,Держатель для погружного блендера,Ձեռքի բլենդերի պահարան
Handle,Ручка,Բռնակ
Handles set,Набор ручек,Բռնակների հավաքածու
Heat pump condenser,Конденсатор с тепловым насосом,Ջերմային պոմպի կոնդենսատոր
Heat-moulded,Термоформованный,Ջերմաձուլված
Heating Element,Нагревательный элемент,Ջեռուցման տարր
Heating element,Нагревательный элемент,Ջեռուցման տարր
Height extension kit,Комплект увеличения высоты,Բարձրության երկարացման հավաքածու
Higher than 200 cm,Выше 200 см,200 սմ-ից բարձր
Higher than 80 cm,Выше 80 см,80 սմ-ից բարձր
Hob,Варочная панель,Վառարան
Hobs,Варочные панели,Վառարաններ
"Hobs, Hoods","Варочные панели, вытяжки","Վառարաններ, արտածուծիչներ"
"Holiday, Fast Feezing, ECO, Temperature Alarm","Режим отпуска, быстрая заморозка, ЭКО, сигнал температуры","Արձակուրդ, արագ սառեցում, ԷԿՈ, ջերմաստիճանի ազդանշան"
"Holiday, Fast cooling, ECO, Temperature alarm","Режим отпуска, быстрое охлаждение, ЭКО, сигнал температуры","Արձակուրդ, արագ սառեցում, ԷԿՈ, ջերմաստիճանի ազդանշան"
"Holiday, Fast freezing, Fast cooling, ECO","Режим отпуска, быстрая заморозка, быстрое охлаждение, ЭКО","Արձակուրդ, արագ սառեցում, արագ սառեցում, ԷԿՈ"
"Holiday, Fast freezing, Fast cooling, ECO, Control lock","Режим отпуска, быстрая заморозка, быстрое охлаждение, ЭКО, блокировка управления","Արձակուրդ, արագ սառեցում, արագ սառեցում, ԷԿՈ, կառավարման կողպեք"
"Holiday, Fast freezing, Fast cooling, ECO, Control lock, Cooling timer","Режим отпуска, быстрая заморозка, быстрое охлаждение, ЭКО, блокировка управления, таймер охлаждения","Արձակուրդ, արագ սառեցում, արագ սառեցում, ԷԿՈ, կառավարման կողպեք, սառեցման ժմչփ"
"Holiday, Fast freezing, Fast cooling, ECO, Control lock, Temperature alarm","Режим отпуска, быстрая заморозка, быстрое охлаждение, ЭКО, блокировка управления, сигнал температуры","Արձակուրդ, արագ սառեցում, արագ սառեցում, ԷԿՈ, կառավարման կողպեք, ջերմաստիճանի ազդանշան"
"Holiday, Fast freezing, Fast cooling, ECO, Control lock, Temperature alarm, Cooling timer","Режим отпуска, быстрая заморозка, быстрое охлаждение, ЭКО, блокировка управления, сигнал температуры, таймер охлаждения","Արձակուրդ, արագ սառեցում, արագ սառեցում, ԷԿՈ, կառավարման կողպեք, ջերմաստիճանի ազդանշան, սառեցման ժմչփ"
"Holiday, Fast freezing, Fast cooling, ECO, Temperature alarm","Режим отпуска, быстрая заморозка, быстрое охлаждение, ЭКО, сигнал температуры","Արձակուրդ, արագ սառեցում, արագ սառեցում, ԷԿՈ, ջերմաստիճանի ազդանշան"
"Holiday, Fast freezing, Fast cooling, MultiZone, ECO","Режим отпуска, быстрая заморозка, быстрое охлаждение, MultiZone, ЭКО","Արձակուրդ, արագ սառեցում, արագ սառեցում, MultiZone, ԷԿՈ"
Hood,Вытяжка,Արտածուծիչ
Hoods,Вытяжки,Արտածուծիչներ
Hot stamping foil,Горячее тиснение фольгой,Տաք դրոշմման փայլաթիթեղ
HxLxP 171x220x100 mm,ВxШxГ 171x220x100 мм,ԲxԼxԽ 171x220x100 մմ
HxLxP 251x184x142 mm,ВxШxГ 251x184x142 мм,ԲxԼxԽ 251x184x142 մմ
HxLxP 330x149x329 mm,ВxШxГ 330x149x329 мм,ԲxԼxԽ 330x149x329 մմ
HxLxP 335x140x140 mm,ВxШxГ 335x140x140 мм,ԲxԼxԽ 335x140x140 մմ
HxLxP 361x245x256 mm,ВxШxГ 361x245x256 мм,ԲxԼxԽ 361x245x256 մմ
HxLxW 200x93x93 mm,ВxШxГ 200x93x93 мм,ԲxԼxԽ 200x93x93 մմ
Hybrid: Knobs + Touch,Гибридный: ручки + сенсор,Հիբրիդային՝ կոճակներ + սենսորային
Ice,Лёд,Սառույց
Ice Cream Maker Accessory,Аксессуар для мороженицы,Պաղպաղակի արտադրիչի աքսեսուար
Ice cube tray,Лоток для льда,Սառույցի սկուտեղ
Illuminated control knobs,Подсвеченные ручки управления,Լուսավորվող կառավարման կոճակներ
In a maximum period,В максимальный период,Առավելագույն ժամանակահատվածում
In plastic,Пластиковая,Պլաստիկից
In plastic on upper and lower basket,Пластиковая на верхней и нижней корзине,Պլաստիկե՝ վերին և ստորին զամբյուղների վրա
In plastic with stainless steel insert on upper and lower basket,Пластиковая со вставкой из нержавеющей стали на верхней и нижней корзине,Պլաստիկ՝ չժանգոտվող պողպատից ներդիրով վերին և ստորին զամբյուղների վրա
Incandescent,Лампа накаливания,Շիկացման
Incandescent light,Лампа накаливания,Շիկացման լամպ
Induction,Индукционная,Ինդուկցիոն
Induction - Giant,Индукционная - Гигантская,Ինդուկցիոն - Հսկա
Induction - Multizone,Индукционная - Мультизона,Ինդուկցիոն - Multizone
Induction - Single,Индукционная - Одиночная,Ինդուկցիոն - Մեկ
Induction - Warming zone,Индукционная - Зона подогрева,Ինդուկցիոն - Տաքացման գոտի
Induction - giant,Индукционная - гигантская,Ինդուկցիոն - հսկա
Induction - multizone,Индукционная - мультизона,Ինդուկցիոն - բազմագոտի
Induction - single,Индукционная - одиночная,Ինդուկցիոն - մեկ
Induction Milk Frother,Индукционный вспениватель молока,Ինդուկցիոն կաթի փրփրիչ
Induction with integrated hood,Индукционная со встроенной вытяжкой,Ինդուկցիոն՝ ինտեգրված արտածուծիչով
"Induction, Gas, Ceramic, Electric","Индукционная, газовая, керамическая, электрическая","Ինդուկցիոն, գազի, կերամիկական, էլեկտրական"
"Inner, in the cellar compartment","Внутренняя, в винном отсеке","Ներքին, գինու խցիկում"
Inox,Нержавеющая сталь,Չժանգոտվող պողպատ
Inox Look,Под нержавеющую сталь,Inox տեսք
"Installed, Single phase","Установлен, однофазный","Տեղադրված, մեկֆազ"
Insulated bottle,Утепленная бутылка,Մեկուսացված շիշ
Integrated,Встроенный,Ինտեգրված
Integrated (semi) hood,Встроенная (полувстроенная) вытяжка,Ինտեգրված (կիսա) արտածուծիչ
Integrated filter,Встроенный фильтр,Ինտեգրված ֆիլտր
Integrated hood,Встроенная вытяжка,Ներկառուցվող արտածուծիչ
Interno (cella frigo),Внутри (холодильная камера),Ներքին (սառնարանի խցիկ)
Interno (sul Top),Внутри (сверху),Ներքին (վերևի վրա)
Inverter,Инверторный,Ինվերտորային
