value_en,value_ru,value_hy
Inverter 2.0,Инвертор 2.0,Ինվերտոր 2.0
Isola,Островная,Կղզի
Italia flag,Флаг Италии,Իտալիայի դրոշ
J spout,J-образный носик,J-ձև ժայթք
Just for levelling,Только для выравнивания,Միայն հարթեցման համար
KITKCS-2/ KITKCX-2/ KITLOGOCR/ KITLOGOAS,KITKCS-2/ KITKCX-2/ KITLOGOCR/ KITLOGOAS,KITKCS-2/ KITKCX-2/ KITLOGOCR/ KITLOGOAS
KITRBDD - Kit Optional,KITRBDD - Дополнительный комплект,KITRBDD - Ընտրովի հավաքածու
Keep warm,Подогрев,Տաք պահում
"Keep warm, Eco light","Подогрев, эко-освещение","Տաք պահում, էկո լույս"
"Keep warm, Eco light, Brightness, Tones","Подогрев, эко-освещение, яркость, сигналы","Տաք պահում, էկո լույս, պայծառություն, ձայներ"
"Keep warm, Eco light, Language setting, Digital clock display, Brightness, ECO-logic, Tones, Tones volume","Подогрев, эко-освещение, настройка языка, цифровой дисплей часов, яркость, ECO-логика, сигналы, громкость сигналов","Տաք պահում, էկո լույս, լեզվի կարգավորում, թվային ժամացույցի էկրան, պայծառություն, ԷԿՈ-տրամաբանություն, ձայներ, ձայնի ծավալ"
"Keep warm, Eco light, Language setting, Digital clock display, Brightness, Tones, Tones volume","Подогрев, эко-освещение, настройка языка, цифровой дисплей часов, яркость, сигналы, громкость сигналов","Տաք պահում, էկո լույս, լեզվի կարգավորում, թվային ժամացույցի էկրան, պայծառություն, ձայներ, ձայնի ծավալ"
Kettle Standard,Стандартный чайник,Ստանդարտ թեյնիկ
Kettle Variable Temperature,Чайник с регулируемой температурой,Փոփոխական ջերմաստիճանի թեյնիկ
Kettles,Чайники,Թեյնիկներ
"Keyboard sound ON/OFF, Acoustic signals ON/OFF, Brightness level","Звук клавиатуры ВКЛ/ВЫКЛ, звуковые сигналы ВКЛ/ВЫКЛ, уровень яркости","Ստեղնաշարի ձայն ՄԻԱՑՎԱԾ/ԱՆՋԱՏՎԱԾ, ձայնային ազդանշաններ ՄԻԱՑՎԱԾ/ԱՆՋԱՏՎԱԾ, պայծառության մակարդակ"
Kit,Комплект,Հավաքածու
Kit Logo,Комплект логотипа,Լոգոտիպի հավաքածու
Kit Logo & Handrail,Комплект логотипа и поручня,Լոգոտիպի և բազրիքի հավաքածու
Kit for Recirculation and Extraction included,Комплект для рециркуляции и вытяжки в комплекте,Ներառված է վերաշրջանառության և արտանետման հավաքածու
"Kit listeria, Egg tray","Комплект от листерий, лоток для яиц","Լիստերիայի հավաքածու, ձվի տարա"
Kitchen Scales,Кухонные весы,Խոհանոցային կշեռք
Kitchenware,Кухонная утварь,Խոհանոցային պարագաներ
Knife Block Set,Набор ножей в подставке,Դանակների հավաքածու տակդիրով
Knife block,Ножевой блок,Դանակների բլոկ
Knobs,Ручки,Կոճակներ
Knobs & touch buttons,Ручки и сенсорные кнопки,Կոճակներ և սենսորային կոճակներ
Knock Box,Отбойник для кофейной гущи,Կոֆեի մրուրի թափիչ
L spout,L-образный носик,L-ձև ժայթք
LCD,ЖК-дисплей,Հեղուկ բյուրեղային էկրան
LCD Touch,Сенсорный ЖК-дисплей,Հպվող հեղուկ բյուրեղային էկրան
LCD colour,Цветной ЖК-дисплей,Գունավոր հեղուկ բյուրեղային էկրան
LED,Светодиодный,Լուսադիոդային
LED (external),Светодиодный (внешний),Լուսադիոդային (արտաքին)
LED display,Светодиодный дисплей,Լուսադիոդային էկրան
LED display (1 digit),Светодиодный дисплей (1 цифра),Լուսադիոդային էկրան (1 նիշ)
LED display (3 digit),Светодиодный дисплей (3 цифры),Լուսադիոդային էկրան (3 նիշ)
Laminate,Ламинат,Շերտավոր
Large capacity,Большая вместимость,Մեծ տարողություն
Laser,Лазер,Լազեր
Lasered,Лазерная гравировка,Լազերային
Lateral,Боковое,Կողային
Lavagna,Грифельная,Սև տախտակ
Led,Светодиодный,Լուսադիոդային
"Led on display, with acoustic signal","Светодиод на дисплее, со звуковым сигналом","Լուսադիոդ էկրանին, ձայնային ազդանշանով"
Left,Левая,Ձախ
Lever,Рычаг,Լծակ
"Lever, Buttons, Control knobs","Рычаг, кнопки, ручки управления","Լծակ, կոճակներ, կառավարման կոճակներ"
Li-Ion 1200 mAh,Литий-ионный 1200 мАч,Li-Ion 1200 mAh
Light,Световой,Լույս
Lighting,Освещение,Լուսավորություն
Lime green,Лаймово-зеленый,Կրաքարի կանաչ
Linea,Linea,Linea
Linea control knobs kit,Комплект ручек Linea,Linea կառավարման կոճակների հավաքածու
Linea minimal,Linea минимальная,Linea մինիմալիստական
Linking kit,Соединительный комплект,Միացնող հավաքածու
Long handle,Длинная ручка,Երկար բռնակ
"Low Temperature Cooking, Proving, Ready to eat, Defrosting, Heating, Yoghurt","Низкотемпературное приготовление, расстойка, готово к употреблению, разморозка, подогрев, йогурт","Ցածր ջերմաստիճանի խոհարարություն, հանգստացում, պատրաստ է ուտելու, հալեցում, տաքացում, յոգուրտ"
Low vibration compressor,Компрессор с низким уровнем вибрации,Ցածր թրթռման կոմպրեսոր
LxPxH 117x174x195 H203 (with lid),ШxГxВ 117x174x195 В203 (с крышкой),ԼxԽxԲ 117x174x195 H203 (կափարիչով)
LxPxH 136x136x203H (with lid and anti-slip base),ШxГxВ 136x136x203В (с крышкой и нескользящим основанием),ԼxԽxԲ 136x136x203H (կափարիչով և հակասայթաքման հիմքով)
LxPxH 60x60x268 mm,ШxГxВ 60x60x268 мм,ԼxԽxԲ 60x60x268 մմ
Manual,Ручное,Ձեռքով
Marble look,Под мрамор,Մարմարի տեսք
Matt,Матовый,Փայլատ
Matt Black,Матовый чёрный,Փայլատ սև
Matt White,Матовый белый,Փայլատ սպիտակ
Matt black,Матовый черный,Փայլատ սև
Matt black enamelled,Матово-черная эмаль,Փայլատ սև էմալապատ
Matt black enamelled flat,Матовые черные эмалированные плоские,Փայլատ սև էմալապատ հարթ
Matt chrome,Матовый хром,Փայլատ քրոմ
Matt grey,Матовый серый,Փայլատ մոխրագույն
"Meat and poultry, Fish and shellfish, Vegetables and side dishes, Cakes and sweets, Bread / pizza and pies","Мясо и птица, рыба и морепродукты, овощи и гарниры, торты и сладости, хлеб / пицца и пироги","Միս և թռչնամիս, ձուկ և ծովամթերք, բանջարեղեն և խավարտներ, տորթեր և քաղցրավենիք, հաց / պիցցա և կարկանդակներ"
Mechanical button,Механическая кнопка,Մեխանիկական կոճակ
Memory,Память,Հիշողություն
Metal,Металл,Մետաղ
Metal racks,Металлические решетки,Մետաղական դարակներ
Metal sheet,Металлический лист,Մետաղական թերթ
Metallic multilayer,Металлический многослойный,Մետաղական բազմաշերտ
Metallic sheet,Металлический лист,Մետաղական թերթ
Micro + grill,Микроволны + гриль,Միկրո + գրիլ
Micro combi,Микроволны комбинированные,Միկրո համակցված
Microfiber cloth,Микрофибровая ткань,Միկրոֆիբրային կտոր
Microwave,Микроволновая печь,Միկրոալիքային
Microwave with grill,Микроволновая печь с грилем,Միկրոալիքային գրիլով
Milk Frother,Вспениватель молока,Կաթի փրփրիչ
Minimum radius,Минимальный радиус,Նվազագույն շառավիղ
Mira,Мира,Միրա
Mista,Смешанная,Խառը
Mixed,Комбинированная,Խառը
Mobile semi-professional,Мобильный полупрофессиональный,Շարժական կիսապրոֆեսիոնալ
Monoblock bowl,Моноблок-чаша,Մոնոբլոկ թաս
Monoblock sink,Моноблок-мойка,Մոնոբլոկ լվացարան
Moonlight,Лунный свет,Լուսնի լույս
Moulds Set,Набор форм,Ձևերի հավաքածու
Multi Slider,Мульти-слайдер,Բազմասահիչ
Multi Slider and Knobs,Мульти-слайдер и ручки,Բազմասահիչ և կոճակներ
Multi food grinder,Многофункциональная мясорубка,Բազմաֆունկցիոնալ մսաղաց
Multi-session cooking,Многосессионное приготовление,Բազմասեանսային խոհարարություն
MultiZone,Мультизона,Բազմագոտի
Multicolor,Многоцветный,Բազմագույն
Multitech,Multitech,Multitech
Multitech / Twintech,Multitech / Twintech,Multitech / Twintech
Musa,Муза,Մուսա
"Natural condenser drying, with Dry Assist + automatic door opening system at the end of the cycle","Естественная конденсационная сушка с Dry Assist + автоматической системой открывания дверцы в конце цикла","Բնական կոնդենսացիոն չորացում, Dry Assist + ավտոմատ դռան բացման համակարգով ցիկլի վերջում"
"Natural condenser drying, with Dry Assist automatic door opening system at the end of the cycle","Естественная конденсационная сушка с автоматической системой открывания дверцы Dry Assist в конце цикла","Բնական կոնդենսացիոն չորացում, Dry Assist ավտոմատ դռան բացման համակարգով ցիկլի վերջում"
Navy Blue,Темно-синий,Նավատորմի կապույտ
Neptune Grey,Серый Нептун,Նեպտուն մոխրագույն
Nero,Черный,Սև
New Cucina Silver control knobs kit,Новый комплект ручек Cucina Silver,Նոր Cucina Silver կառավարման կոճակների հավաքածու
Nichelato,Никелированный,Նիկելապատ
Nickel,Никель,Նիկել
No Frost,No Frost,No Frost
No Taphole,Без отверстия под кран,Առանց ծորակի անցքի
No spin/ 400/ 600/ 800/ 1000/ 1200/ 1400,Без отжима/ 400/ 600/ 800/ 1000/ 1200/ 1400,Առանց պտտման/ 400/ 600/ 800/ 1000/ 1200/ 1400
No spin/ 500/ 600/ 800/ 1000/ 1200,Без отжима/ 500/ 600/ 800/ 1000/ 1200,Առանց պտտման/ 500/ 600/ 800/ 1000/ 1200
No spin/ 600/ 800/ 1000/ 1200/ 1400,Без отжима/ 600/ 800/ 1000/ 1200/ 1400,Առանց պտտման/ 600/ 800/ 1000/ 1200/ 1400
No spin/ 600/ 800/ 1200/ 1400,Без отжима/ 600/ 800/ 1200/ 1400,Առանց պտտման/ 600/ 800/ 1200/ 1400
No spin/ 600/ 800/ 1200/ 1400/ Rinse hold,Без отжима/ 600/ 800/ 1200/ 1400/ Задержка полоскания,Առանց պտտման/ 600/ 800/ 1200/ 1400/ Ողողման պահում
"No, hand wash only","Нет, только ручная стирка","Ոչ, միայն ձեռքով լվացում"
Non insulated bottle,Неутепленная бутылка,Չմեկուսացված շիշ
Non-electric soda maker,Ручной газировщик,Ոչ էլեկտրական գազավորված ջրի արտադրիչ
Normal,Обычный,Նորմալ
Not included,Не входит в комплект,Ներառված չէ
Not present,Отсутствует,Բացակայում է
Not supplied,Не поставляется,Չի մատակարարվում
NovaCare,NovaCare,NovaCare
Nuova Selezione,Новая коллекция,Նոր հավաքածու
OLED,OLED-дисплей,Օրգանական լուսադիոդային էկրան
Oats,Овсяный,Վարսակի
Old Brass,Старая латунь,Հին արույր
Olive green,Оливково-зеленый,Ձիթապտղի կանաչ
Omni,Омни,Օմնի
Omnichef,Omnichef,Omnichef
On display,На дисплее,Էկրանին
"On display, with acoustic signal","На дисплее, со звуковым сигналом","Էկրանին, ձայնային ազդանշանով"
On sliding rails,На скользящих направляющих,Սահող ռելսերի վրա
On three levels (5 cm),На трех уровнях (5 см),Երեք մակարդակով (5 սմ)
On two levels (4 cm),На двух уровнях (4 см),Երկու մակարդակով (4 սմ)
"On two levels, by extraction","На двух уровнях, с вытяжкой","Երկու մակարդակով, արտանետմամբ"
On-off,Вкл-выкл,Միացում-անջատում
One Door,Однодверный,Մեկ դուռ
Optional,Опционально,Ընտրովի
Opzionale,Опционально,Ընտրովի
Orange,Оранжевый,Նարնջագույն
Orbital,Орбитальная,Ուղեծրային
Orologio,Часы,Ժամացույց
Other Ø,Другой диаметр,Այլ տրամագիծ
Oven,Духовой шкаф,Ջեռոց
Ovens,Духовые шкафы,Ջեռոցներ
"Ovens, Blast chillers, Fridges and freezers","Духовки, шоковые охладители, холодильники и морозильники","Ջեռոցներ, շոկային սառեցիչներ, սառնարաններ և սառցախցիկներ"
"Ovens, Cookers","Духовки, плиты","Ջեռոցներ, սալօջախներ"
PP+Al foil,Полипропилен + алюминиевая фольга,PP+Al փայլաթիթեղ
PVD Brushed,Щеточный PVD,Խոզանակված PVD
Painted material,Окрашенный материал,Ներկված նյութ
Painted material + Glass,Окрашенный материал + стекло,Ներկված նյութ + ապակի
Painted metal sheet,Окрашенный металлический лист,Ներկված մետաղական թերթ
Pan stands,Подставки для сковородок,Թավայի տակդիրներ
Pan stands and burner caps set,Набор подставок и крышек горелок,Թավայի տակդիրների և այրիչի կափարիչների հավաքածու
Pan stands set,Набор подставок для сковородок,Թավայի տակդիրների հավաքածու
Panel,Панель,Վահանակ
Panna,Кремовый,Կրեմ
Partially-integrated built-in,Частично встроенная,Մասամբ ինտեգրված ներկառուցվող
Passive,Пассивный,Պասիվ
Pasta roller,Машина для пасты,Մակարոնի գլան
Pasta roller and cutter set (3 accessories),Набор для пасты (3 аксессуара),Մակարոնի գլանի և կտրիչի հավաքածու (3 աքսեսուար)
Pastel blue,Пастельно-голубой,Բաց կապույտ
Pastel green,Пастельно-зеленый,Բաց կանաչ
Penta,Пента,Պենտա
Perfectly Pale,Идеально бледный,Կատարյալ գունատ
Pink,Розовый,Վարդագույն
Pizza shovel,Лопатка для пиццы,Պիցցայի թիակ
Pizza stone,Камень для пиццы,Պիցցայի քար
Planetarium,Планетарная,Մոլորակային
Plastic,Пластик,Պլաստիկ
"Plastic, Aluminium","Пластик, алюминий","Պլաստիկ, ալյումին"
Plastica,Пластик,Պլաստիկ
Plinth Kit,Комплект цоколя,Ցոկոլի հավաքածու
Polish,Полированный,Փայլեցված
Polish Crome,Полированный хром,Փայլուն քրոմ
Polish chrome,Полированный хром,Փայլեցված քրոմ
Polished,Полированный,Փայլեցված
Polished Chrome,Полированный хром,Փայլեցված քրոմ
Polished chrome,Полированный хром,Փայլեցված քրոմ
Polished chromed,Полированный хромированный,Փայլեցված քրոմապատ
Polished stainless steel,Полированная нержавеющая сталь,Փայլեցված չժանգոտվող պողպատ
Polished steel,Полированная сталь,Փայլեցված պողպատ
Polyphonic,Полифонический,Բազմահնչյուն
Porsche x SMEG,Porsche x SMEG,Porsche x SMEG
Portable cookers,Переносные плиты,Շարժական սալօջախներ
Portofino,Портофино,Պորտոֆինո
Pre-polished,Предварительно полированный,Նախապես փայլեցված
Prepared,Подготовлено,Պատրաստված
Prestige ceramic,Престижная керамика,Պրեստիժ կերամիկա
"Prewash, Additional rinse, Anti-wrinkle (easy ironing), Quick, Intensive","Предварительная стирка, дополнительное полоскание, антисминание (легкая глажка), быстрая, интенсивная","Նախնական լվացում, լրացուցիչ ողողում, կնճիռների դեմ (հեշտ արդուկում), արագ, ինտենսիվ"
Profile Kit,Профильный комплект,Պրոֆիլի հավաքածու
"Program duration, Delay start, Residual time indicator, Visualisation of the selected options","Длительность программы, отложенный старт, индикатор остаточного времени, визуализация выбранных опций","Ծրագրի տևողությունը, հետաձգված մեկնարկ, մնացորդային ժամանակի ցուցիչ, ընտրված տարբերակների տեսողականացում"
Push,Нажатие,Սեղմում
Push pull,Выдвижной ящик,Հրում-քաշում
Pyro steam,Пиролиз + пар,Պիրո գոլորշի
Pyrolitic,Пиролитическая,Պիրոլիտիկ
QS-Galileo,QS-Galileo,QS-Galileo
Quadra,Квадра,Քվադրա
Quartz,Кварц,Քվարց
Rack,Решётка,Դարակ
Raising Kit,Комплект подъема,Բարձրացման հավաքածու
Rear centre,Задняя центральная,Հետևի կենտրոն
Rear left,Сзади слева,Հետևի ձախ
Rear right,Сзади справа,Հետևի աջ
Rear-centre,Задний-центр,Հետևի կենտրոն
Rear-left,Сзади слева,Հետևի ձախ
Rear-right,Сзади справа,Հետևի աջ
Rechargeable battery,Перезаряжаемая батарея,Վերալիցքավորվող մարտկոց
Recirculating kit,Комплект для рециркуляции,Վերաշրջանառության հավաքածու
Recirculation,Рециркуляция,Վերաշրջանառություն
Rectified wide,Прямая широкая кромка,Ուղղված լայն եզր
Red,Красный,Կարմիր
Reduced height 90 cm,Уменьшенная высота 90 см,Նվազեցված բարձրություն 90 սմ
Reduction Grid,Решетка-переходник,Նվազեցման ցանց
Refractory stone,Шамотный камень,Հրակայուն քար
Refractory stone (round without handles) + cover,Шамотный камень (круглый без ручек) + крышка,Հրակայուն քար (կլոր առանց բռնակների) + կափարիչ
Refrigerator,Холодильник,Սառնարան
Remote control,Дистанционное управление,Հեռակառավարման վահանակ
Remote lever and telescopic mixer,Выносной рычаг и телескопический смеситель,Հեռավոր լծակ և հեռադիտակային խառնիչ
"Residual time indicator, delay start, Recommended load indicator","Индикатор остаточного времени, отложенный старт, индикатор рекомендуемой загрузки","Մնացորդային ժամանակի ցուցիչ, հետաձգված մեկնարկ, առաջարկվող բեռի ցուցիչ"
"Residual time indicator, delay start, Recommended load indicator, programme status indication, spin regulation","Индикатор остаточного времени, отложенный старт, индикатор рекомендуемой загрузки, индикация статуса программы, регулировка отжима","Մնացորդային ժամանակի ցուցիչ, հետաձգված մեկնարկ, առաջարկվող բեռի ցուցիչ, ծրագրի կարգավիճակի ցուցում, պտտման կարգավորում"
"Residual time indicator, delay start, Recommended load indicator, programme status indication, spin regulation, temperature regulation","Индикатор остаточного времени, отложенный старт, индикатор рекомендуемой загрузки, индикация статуса программы, регулировка отжима, регулировка температуры","Մնացորդային ժամանակի ցուցիչ, հետաձգված մեկնարկ, առաջարկվող բեռի ցուցիչ, ծրագրի կարգավիճակի ցուցում, պտտման կարգավորում, ջերմաստիճանի կարգավորում"
"Residual time indicator, delay start, programme status indication","Индикатор остаточного времени, отложенный старт, индикация статуса программы","Մնացորդային ժամանակի ցուցիչ, հետաձգված մեկնարկ, ծրագրի կարգավիճակի ցուցում"
"Residual time indicator, delay start, programme status indication, spin regulation, temperature regulation","Индикатор остаточного времени, отложенный старт, индикация статуса программы, регулировка отжима, регулировка температуры","Մնացորդային ժամանակի ցուցիչ, հետաձգված մեկնարկ, ծրագրի կարգավիճակի ցուցում, պտտման կարգավորում, ջերմաստիճանի կարգավորում"
Reversible,Реверсивный,Շրջելի
Rigae,Ригае,Ռիգաե
Right,Правая,Աջ
Riveting,Клепка,Գամում
Rondò waste kit,Сливной комплект Rondò,Rondò արտահոսքի հավաքածու
Rosso,Красный,Կարմիր
Round,Круглый,Կլոր
Rounded,Скругленный,Կլորացված
Rubber,Резина,Ռետին
Ruby Red,Рубиново-красный,Ռուբին կարմիր
Rust,Ржавый,Ժանգոտ
SAN,SAN,ՍԱՆ
SMEG,SMEG,SMEG
SMEG x 24Bottles,SMEG x 24 бутылки,SMEG x 24 շիշ
STX,STX,STX
Salt funel,Воронка для соли,Աղի ձագար
Sares,Sares,Սարես
Satin,Матовая,Ատլասե
Satin metal and black,Сатиновый металл и черный,Ատլասե մետաղ և սև
Satin with chromed edge,Атласная с хромированным краем,Ատլասե քրոմապատ եզրով
Scotch Brite,Scotch Brite,Scotch Brite
Scraper,Скребок,Քերիչ
"Screw-in, 400-425g/60L- 80L (14.5 oz CO2/60L)","Винтовой, 400-425г/60л-80л (14.5 унций CO2/60л)","Պտուտակային, 400-425գ/60լ-80լ (14.5 ունցիա CO2/60լ)"
Sea Salt Green,Зеленый морской соли,Ծովի աղի կանաչ
Sealing paste,Герметизирующая паста,Հերմետիկ մածուկ
Selection,Выбор,Ընտրություն
Selection squared,Квадратный выбор,Քառակուսի ընտրություն
Selezione,Коллекция,Հավաքածու
Self balancing with fixed hinges,Самобалансирующиеся с фиксированными петлями,Ինքնահավասարակշռվող՝ ֆիքսված ծխնիներով
Self balancing with variable hinges,Самобалансирующиеся с переменными петлями,Ինքնահավասարակշռվող՝ փոփոխական ծխնիներով
"Self balancing, Sliding, FLEXIFIT","Самобалансирующиеся, скользящие, FLEXIFIT","Ինքնահավասարակշռվող, սահող, FLEXIFIT"
Semi-professional single lever,Полупрофессиональный однорычажный,Կիսապրոֆեսիոնալ մեկ լծակով
Shade Green,Теневой зеленый,Ստվերային կանաչ
